,Developer,Game Title
659,BlitWorks,Don't Starve
660,Capybara Games,Don't Starve
661,SCE Japan Studio,Soul Sacrifice
662,comcept Inc.,Soul Sacrifice
663,Petroglyph,Rise of Immortals: Battle for Graxia
664,Access Games,Deadly Premonition
665,ACE Team,Zeno Clash II
666,Pieces Interactive,Leviathan: Warships
667,Born Ready Games,Strike Suit Infinity
668,Telltale Games,Poker Night 2
669,4A Games,Metro: Last Light
670,Zero Sum Games,StarDrive (2012)
671,Snowbird Games,Eador: Masters of the Broken World
672,Snowbird Game Studios,Eador: Masters of the Broken World
673,4A Games,Metro: Last Light
674,4A Games,Metro: Last Light
675,Monster Games Inc.,Donkey Kong Country Returns
676,Retro Studios,Donkey Kong Country Returns
677,Techland,Call of Juarez: Gunslinger
678,Black Hole Games,Might & Magic: Heroes VI
679,Virtuos,Might & Magic: Heroes VI
680,Limbic Entertainment,Might & Magic: Heroes VI
681,11 bit studios,Anomaly 2
682,LucasArts,Star Wars: The Old Republic
683,BioWare,Star Wars: The Old Republic
684,Most Wanted Entertainment,Thunder Wolves
685,Capcom,Resident Evil: Revelations
686,Capcom,Resident Evil: Revelations
687,Capcom,Resident Evil: Revelations
688,Capcom,Resident Evil: Revelations
689,Coffee Stain Studios,Sanctum 2
690,Coffee Stain Studios,Sanctum 2
691,Insomniac Games,Fuse
692,Insomniac Games,Fuse
693,Bridea,Renaissance Heroes
694,Facepalm Games,The Swapper
695,Codemasters,GRID 2
696,Zen Studios,CastleStorm
697,Genius Sonority Inc.,The Denpa Men 2: Beyond The Waves
698,NeocoreGames,The Incredible Adventures of Van Helsing
699,XYLA Entertainment,Rush Bros
700,Nintendo,Animal Crossing: New Leaf
701,DONTNOD Entertainment,Remember Me
702,DONTNOD Entertainment,Remember Me
703,DONTNOD Entertainment,Remember Me
704,Naughty Dog,The Last of Us
705,Stardock,Elemental: Fallen Enchantress
706,Codemasters,GRID 2
707,Abbey Games,Reus
708,Soedesco,Reus
709,Mousechief,7 Grand Steps
710,Suspicious Developments,Gunpoint
711,Tom Francis,Gunpoint
712,Daedalic Entertainment,The Night of the Rabbit
713,CCP,DUST 514
714,PLAYDEAD,LIMBO
715,Undead Labs,State of Decay
716,Iron Galaxy Studios,Dungeons & Dragons: Chronicles of Mystara
717,Gazillion,Marvel Heroes
718,Cardboard Computer,Kentucky Route Zero - Act II
719,Team2Bit,Fist Puncher
720,Jacob Lewandowski,Fist Puncher
721,Frogwares,Magrunner: Dark Pulse
722,Devolver Digital,Hotline Miami
723,Dennaton,Hotline Miami
724,Abstraction Games,Hotline Miami
725,Devolver Digital,Hotline Miami
726,Dennaton,Hotline Miami
727,Abstraction Games,Hotline Miami
728,Feral Interactive,Company of Heroes 2
729,Relic,Company of Heroes 2
730,High Moon Studios,Deadpool
731,Intelligent Systems,Game & Wario
732,Nintendo,New Super Mario Bros. U
733,Sierra Entertainment,Leisure Suit Larry in the Land of the Lounge Lizards
734,Eugen Systems,Wargame: AirLand Battle
735,baKno Games,Motorbike
736,Tragnarion Studios,Scourge: Outbreak
737,Banpresto,Project X Zone
738,Monolith Soft,Project X Zone
739,EA Tiburon,NCAA Football 14
740,Cellar Door Games,Rogue Legacy
741,Telltale Games,The Walking Dead: A Telltale Games Series
742,Square Enix,The Walking Dead: A Telltale Games Series
743,Telltale Games,The Walking Dead: A Telltale Games Series
744,Square Enix,The Walking Dead: A Telltale Games Series
745,Telltale Games,The Walking Dead: A Telltale Games Series
746,Square Enix,The Walking Dead: A Telltale Games Series
747,Cryptic Studios,Neverwinter
748,Firaxis Games,Sid Meier's Civilization V
749,2K Games,Sid Meier's Civilization V
750,Deep Silver,Ride to Hell: Retribution
751,Eutechnyx,Ride to Hell: Retribution
752,Alphadream Corporation,Mario & Luigi: Dream Team
753,The Game Kitchen,The Last Door: Chapter 1 - The Letter
754,BootdiskRevolution,Bleed
755,ATLUS,Shin Megami Tensei IV
756,NetherRealm Studios,Mortal Kombat (2011)
757,Valve Software,Dota 2
758,Reliance Big Entertainment UK Private Ltd,Pacific Rim
759,Yuke's,Pacific Rim
760,Exato Game Studios,Guncraft
761,Image Epoch,Time and Eternity
762,Angel VGD LTD,Stealth Inc: A Clone in the Dark
763,Curve Studios,Stealth Inc: A Clone in the Dark
764,Old School Games,R.I.P.D. The Game
765,DrinkBox Studios,Guacamelee!
766,KING Art,The Raven: Legacy of a Master Thief
767,DrinkBox Studios,Guacamelee!
768,Pwnee Studios,Cloudberry Kingdom
769,Kalypso,DARK
770,Nintendo,Pikmin 3
771,Harebrained Schemes LLC,Shadowrun Returns
772,Vanillaware,Dragon's Crown
773,Vanillaware,Dragon's Crown
774,Interceptor,Rise of the Triad
775,Digital Extremes,Warframe
776,Sparpweed,Ibb & Obb
777,Starbreeze,Brothers: A Tale of Two Sons
778,XPEC Entertainment Inc.,Do Not Fall
779,WayForward,Disney DuckTales Remastered
780,2K Marin,The Bureau: XCOM Declassified
781,Larian Studios,Divinity: Dragon Commander
782,DrinkBox Studios,Guacamelee!
783,Gulti,Mamorukun Curse!
784,Ubisoft Toronto,Tom Clancy's Splinter Cell: Blacklist
785,Ludochip,Cubetractor
786,Lucas Pope,"Papers, Please"
787,Volition Inc.,Saints Row IV
788,Deep Silver,Saints Row IV
789,Threaks,Beatbuddy: Tale of the Guardians
790,Volition Inc.,Saints Row IV
791,Deep Silver,Saints Row IV
792,Ubisoft Toronto,Tom Clancy's Splinter Cell: Blacklist
793,Volition Inc.,Saints Row IV
794,Deep Silver,Saints Row IV
795,Derek Yu,Spelunky
796,Mossmouth,Spelunky
797,The Fullbright Company,Gone Home
798,Midnight City,Gone Home
799,PlatinumGames,The Wonderful 101
800,Grasshopper Manufacture,Killer Is Dead
801,Ska Studios,Charlie Murder
802,SCEI,Open Me!
803,Arkane Studios,Dishonored
804,2K Marin,The Bureau: XCOM Declassified
805,Paradox Development Studio,Europa Universalis IV
806,2K Marin,The Bureau: XCOM Declassified
807,One True Game Studios,Divekick
808,Iron Galaxy Studios,Divekick
809,One True Game Studios,Divekick
810,Iron Galaxy Studios,Divekick
811,Ubisoft,Flashback
812,Altron,Disney Infinity
813,Avalanche Software,Disney Infinity
814,Ubisoft Montpellier,Rayman Legends
815,Overkill Software,Payday 2
816,505 Games,Payday 2
817,Overkill Software,Payday 2
818,505 Games,Payday 2
819,Overkill Software,Payday 2
820,505 Games,Payday 2
821,EA Sports,Madden NFL 25
822,EA Sports,Madden NFL 25
823,Spark Unlimited,Lost Planet 3
824,Spark Unlimited,Lost Planet 3
825,Spark Unlimited,Lost Planet 3
826,Full Control ApS,Space Hulk
827,bitComposer Games,Space Hulk
828,Hoplite Research,Space Hulk
829,Bandai Namco Games,Tales of Xillia
830,Derek Yu,Spelunky
831,Mossmouth,Spelunky
832,Flippfly,Race the Sun
833,Ubisoft Montpellier,Rayman Legends
834,Red Barrels,Outlast
835,Might and Delight,Shelter
836,Frictional Games,Amnesia: A Machine for Pigs
837,Disney Interactive Studios,Disney Castle of Illusion starring Mickey Mouse
838,Sega,Disney Castle of Illusion starring Mickey Mouse
839,Feral Interactive,Disney Castle of Illusion starring Mickey Mouse
840,Sega,Hatsune Miku: Project Diva f
841,Creative Assembly,Total War: Rome II
842,Red Fly Studio,Teenage Mutant Ninja Turtles: Out of the Shadows
843,SCE Japan Studio,Puppeteer
844,Zen Studios,KickBeat
845,Square Enix,Kingdom Hearts HD 1.5 ReMIX
846,Blizzard Entertainment,Diablo III
847,Activision,Diablo III
848,Blizzard Entertainment,Diablo III
849,Activision,Diablo III
850,Mercury Steam,Castlevania: Lords of Shadow
851,Electronic Arts,NHL 14
852,Electronic Arts,NHL 14
853,Guerilla Cambridge,Killzone: Mercenary
854,Image & Form,SteamWorld Dig
855,Mediatonic,Foul Play
856,Rockstar North,Grand Theft Auto V
857,Bohemia Interactive,Arma 3
858,Nintendo,The Legend of Zelda: The Wind Waker
859,HexaDrive,The Legend of Zelda: The Wind Waker
860,Konami,Pro Evolution Soccer 2014
861,Square Enix,Final Fantasy XIV Online: A Realm Reborn
862,Robot Loves Kitty,Legend of Dungeon
863,EA Romania,FIFA 14
864,EA Mobile,FIFA 14
865,Electronic Arts,FIFA 14
866,EA Canada,FIFA 14
867,The Muteki Corporation,Dragon Fantasy Book II
868,Saibot Studios,Doorways (2013)
869,ZootFly,Marlow Briggs and the Mask of Death
870,2K Sports,NBA 2K14
871,Visual Concepts,NBA 2K14
872,Piranha Games,MechWarrior Online
873,Serellan LLC,Takedown: Red Sabre
874,Serellan,Takedown: Red Sabre
875,Codemasters,F1 2013
876,Codemasters Birmingham,F1 2013
877,ATLUS,Etrian Odyssey Untold: The Millennium Girl
878,SCE Japan Studio,Rain
879,Riot Games,League of Legends
880,Knockout Games,Shadow Warrior
881,Flying Wild Hog,Shadow Warrior
882,5TH Cell,Scribblenauts Unmasked: A DC Comics Adventure
883,Blue Manchu,Card Hunter
884,CI Games,Alien Rage
885,Extend Studio,A.R.E.S. Extinction Agenda EX
886,ORiGO GAMES,A.R.E.S. Extinction Agenda EX
887,From Software,Armored Core: Verdict Day
888,Game Freak,Pokemon X / Y
889,Telltale Games,The Walking Dead: A Telltale Games Series
890,Square Enix,The Walking Dead: A Telltale Games Series
891,Quantic Dream,Beyond: Two Souls
892,Virtual Programming,BioShock Infinite
893,Irrational Games,BioShock Infinite
894,2K Games,BioShock Infinite
895,Game Freak,Pokemon X / Y
896,Telltale Games,The Wolf Among Us
897,Nippon Ichi Software,Disgaea D2: A Brighter Darkness
898,Kalypso,Rise of Venice
899,Nival Interactive,Prime World
900,Neverland,Rune Factory 4
901,Altron,Disney Infinity
902,Avalanche Software,Disney Infinity
903,Rockstar North,Grand Theft Auto V
904,Ice-pick Lodge,Knock-knock
905,HeSaw,Blue Estate
906,Whole Hog Games,Full Bore
907,Dimps Corporation,Sonic: Lost World
908,Sonic Team,Sonic: Lost World
909,Polypusher Studios,Montague's Mount
910,n-Space,Skylanders Swap Force
911,Vicarious Visions,Skylanders Swap Force
912,Beenox,Skylanders Swap Force
913,Galactic Cafe,The Stanley Parable
914,Davey Wreden,The Stanley Parable
915,Firedance Games,Salvation Prophecy
916,Rockstar North,Grand Theft Auto V
917,"Arcen Games, LLC",Bionic Dues
918,Phobic Studios,Glare (2013)
919,Ubisoft,Rocksmith 2014 Edition
920,IndieIrritum,Irritum
921,Telltale Games,The Wolf Among Us
922,Capcom,Phoenix Wright: Ace Attorney - Dual Destinies
923,Nd Cube,Wii Party U
924,Eidos Montreal,Deus Ex: Human Revolution - Director's Cut
925,Forever Entertainment S.A.,Iesabel
926,Madman Theory Games,Iesabel
927,Interwave Studios,Dark Matter (2013)
928,Ubisoft,Just Dance 2014
929,Jeppe Carlsen,140
930,Zynga,Solstice Arena
931,Iron Galaxy Studios,Batman: Arkham Origins
932,WB Games Montreal,Batman: Arkham Origins
933,Human Head Studios,Batman: Arkham Origins
934,Armature Studio,Batman: Arkham Origins Blackgate
935,Sports Interactive,Football Manager 2014
936,Ubisoft,Assassin's Creed IV: Black Flag
937,Ubisoft Montreal,Assassin's Creed IV: Black Flag
938,EKO Software,How to Survive
939,Milestone S.r.l,WRC 4: FIA World Rally Championship
940,Evolution Studios,WRC 4: FIA World Rally Championship
941,Yuke's,WWE 2K14
942,Minor Key Games,Eldritch
943,TT Games,LEGO Marvel Super Heroes
944,Level 5,Professor Layton and the Azran Legacy
945,EA DICE,Battlefield 4
946,Dice,Battlefield 4
947,Electronic Arts,Battlefield 4
948,Inti,Pac-Man and the Ghostly Adventures
949,Monkey Bar Games,Pac-Man and the Ghostly Adventures
950,Chair Entertainment,Infinity Blade III
951,BetaDwarf,FORCED
952,Mercury Steam,Castlevania: Lords of Shadow - Mirror of Fate
953,Sega Sports R&D,Mario & Sonic at the Sochi 2014 Olympic Winter Games
954,Infinity Ward,Call of Duty: Ghosts
955,Treyarch,Call of Duty: Ghosts
956,Luma Arcade,The Harvest
957,Exient Entertainment,Angry Birds Star Wars
958,Rovio Entertainment Ltd,Angry Birds Star Wars
959,Crytek,Warface
960,Nippon Ichi Software,The Guided Fate Paradox
961,Virtual Programming,BioShock Infinite
962,Irrational Games,BioShock Infinite
963,2K Games,BioShock Infinite
964,Zoink!,Stick it to the Man!
965,SCE Japan Studio,Knack
966,Grinding Gear Games,Path of Exile
967,K2,Valhalla Knights 3
968,Virtuos,XCOM: Enemy Within
969,Feral Interactive,XCOM: Enemy Within
970,Firaxis Games,XCOM: Enemy Within
971,Koboldgames,Journey of a Roach
972,SCEA,Sound Shapes
973,Guerrilla,Killzone: Shadow Fall
974,ThatGameCompany,flower
975,Bluepoint Games,flower
976,Insomniac Games,Ratchet & Clank: Into the Nexus
977,Compulsion Games,Contrast
978,Mighty Rocket Studio,Final Exam
979,Housemarque,Resogun
980,XDEV,Resogun
981,Climax Group,Resogun
982,Cipher Prime Studios,Intake
983,Nintendo,The Legend of Zelda: A Link Between Worlds
984,Nintendo,Super Mario 3D World
985,2K Sports,NBA 2K14
986,Visual Concepts,NBA 2K14
987,Scientifically Proven,Blood of the Werewolf
988,Micro Macro Games,Morphopolis
989,Daniel Walters,Morphopolis
990,Maxis,SimCity
991,Ghost Games,Need for Speed: Rivals
992,Twisted Pixel Games,LocoCycle
993,Capcom Vancouver,Dead Rising 3
994,Grounding Inc.,Crimson Dragon
995,The Farm 51,Deadfall Adventures
996,Media Molecule,Tearaway
997,Chucklefish,Risk of Rain
998,Hopoo Games,Risk of Rain
999,Aqua Plus,AquaPazza: AquaPlus Dream Match
1000,Examu,AquaPazza: AquaPlus Dream Match
1001,EA Romania,FIFA 14
1002,EA Mobile,FIFA 14
1003,Electronic Arts,FIFA 14
1004,EA Canada,FIFA 14
1005,Microsoft Game Studios,Killer Instinct
1006,Double Helix Games,Killer Instinct
1007,Iron Galaxy Studios,Killer Instinct
1008,Turn 10,Forza Motorsport 5
1009,Crytek,Ryse: Son of Rome
1010,EA Sports,NBA Live 14
1011,Maxis,SimCity
1012,The Tiniest Shark,Redshirt
1013,Nd Cube,Mario Party: Island Tour
1014,CCP,EVE Online
1015,Frontier Developments,Zoo Tycoon
1016,Zoe Mode,Powerstar Golf
1017,EA Sports,Madden NFL 25
1018,Tale of Tales,Luxuria Superbia
1019,XGenStudios,Super Motherload
1020,Ubisoft,Fighter Within
1021,Zombie Studios,Blacklight: Retribution
1022,Wargaming.net,World of Warplanes
1023,Shorebound Studios,Dead Sky
1024,WayForward,Adventure Time: Explore the Dungeon Because I DON'T KNOW!
1025,PopCap,Peggle 2
1026,Polyphony Digital,Gran Turismo 6
1027,Orthogonal Games,The Novelist
1028,Spearhead Games,Tiny Brains
1029,SCEA,Doki-Doki Universe
1030,Humanature Studios,Doki-Doki Universe
1031,Allgraf,Darkout
1032,Ackkstudios,Two Brothers
1033,Nekki,Vector (2013)
1034,NEKKI LTD,Vector (2013)
1035,Revolution Software,Broken Sword 5: The Serpent's Curse
1036,Falcom,Ys: Memories of Celceta
1037,Bitmap Brothers,Speedball 2: Brutal Deluxe
1038,Spidersoft,Speedball 2: Brutal Deluxe
1039,Crawfish Interactive,Speedball 2: Brutal Deluxe
1040,Macrospace,Speedball 2: Brutal Deluxe
1041,Vivid Games,Speedball 2: Brutal Deluxe
1042,Razorworks Studios,Speedball 2: Brutal Deluxe
1043,Beau Blyth,Samurai Gunn
1044,Fishcow Studio,Gomo
1045,Silicon Studio,Bravely Default: Flying Fairy
1046,ShadowShifters,Huntsman: The Orphanage
1047,CCP,DUST 514
1048,Telltale Games,The Walking Dead: Season Two - A Telltale Games Series
1049,Beamdog,Baldur's Gate II: Shadows of Amn
1050,Overhaul Games,Baldur's Gate II: Shadows of Amn
1051,Ideas From the Deep,Baldur's Gate II: Shadows of Amn
1052,MumboJumbo,Baldur's Gate II: Shadows of Amn
1053,BioWare,Baldur's Gate II: Shadows of Amn
1054,Interplay,Baldur's Gate II: Shadows of Amn
1055,Realta Entertainment Group,Bandfuse: Rock Legends
1056,Ubisoft,Assassin's Creed IV: Black Flag
1057,Ubisoft Montreal,Assassin's Creed IV: Black Flag
1058,Dimps Corporation,Saint Seiya: Brave Soldiers
1059,Undead Labs,State of Decay
1060,Indies Zero ,NES Remix
1061,Ivent Games,Strength of the Sword 3
1062,Egosoft,X Rebirth
1063,ThatGameCompany,flOw
1064,SuperVillain Studios,flOw
1065,343 Industries,Halo: Spartan Assault
1066,Vanguard,Halo: Spartan Assault
1067,Vanguard Games,Halo: Spartan Assault
1068,Press Play,Max: The Curse of Brotherhood
1069,Forever Entertainment S.A.,Violett
1070,Space Budgie,9.03m
1071,Re-Logic,Terraria
1072,Codeglue,Terraria
1073,Engine Software,Terraria
1074,Instant Kingdom,Driftmoon
1075,Jason Oda,continue?9876543210
1076,Epiphany Games,Frozen Hearth
1077,Renegade Kid,Dementium II
1078,Memetic Games,Dementium II
1079,Stoic,The Banner Saga
1080,Arika,Dr. Luigi
1081,Double Fine Productions,Broken Age
1082,Klei Entertainment,Don't Starve
1083,Capybara Games,Don't Starve
1084,BlitWorks,Don't Starve
1085,Interdimensional Games Inc,CONSORTIUM
1086,Messhof,Nidhogg
1087,Code Mystics Inc.,Nidhogg
1088,Daedalic Entertainment,Blackguards
1089,Proxy Studios,Pandora: First Contact
1090,Ubisoft Sofia,Assassin's Creed III: Liberation
1091,Ubisoft,Assassin's Creed III: Liberation
1092,Harvester Games,The Cat Lady
1093,Ubisoft,Might & Magic X: Legacy
1094,Limbic Entertainment,Might & Magic X: Legacy
1095,Tom Hegarty,OlliOlli
1096,Devolver Digital,OlliOlli
1097,roll7,OlliOlli
1098,Feral Interactive,Tomb Raider
1099,Crystal Dynamics,Tomb Raider
1100,Nixxes Software,Tomb Raider
1101,United Front Games,Tomb Raider
1102,CyberConnect2,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst
1103,New World Interactive,Insurgency
1104,Valve Software,Team Fortress 2
1105,Robot Entertainment,Echo Prime
1106,Telltale Games,The Wolf Among Us
1107,BioWare,Star Wars: The Old Republic
1108,LucasArts,Star Wars: The Old Republic
1109,Plastic Piranha,Rekoil
1110,"Young Horses, Inc",Octodad: Dadliest Catch
1111,Kevin Zuhn,Octodad: Dadliest Catch
1112,Square Enix,Lightning Returns: Final Fantasy XIII
1113,Naughty Dog,The Last of Us
1114,Robosoft Technologies,Fable
1115,Lionhead Studios,Fable
1116,Big Blue Box,Fable
1117,Ragequit Corporation,Strike Vector
1118,TT Games,The LEGO Movie Videogame
1119,Warner Bros. Interactive Entertainment,The LEGO Movie Videogame
1120,Spike Chunsoft,DanganRonpa: Trigger Happy Havoc
1121,Abstraction Games,DanganRonpa: Trigger Happy Havoc
1122,Spike,DanganRonpa: Trigger Happy Havoc
1123,Edge of Reality,Loadout
1124,Red Barrels,Outlast
1125,Necrophone,Jazzpunk
1126,Llamasoft,TxK
1127,Retro Studios,Donkey Kong Country: Tropical Freeze
1128,Jason Rohrer,The Castle Doctrine
1129,Double Helix Games,Strider
1130,Omega Force,Toukiden: The Age of Demons
1131,L3O Interactive,Horizon (PC)
1132,Locked Door Puzzle,Journal
1133,Hitbox ,Dustforce
1134,QLOC,Dustforce
1135,Sandlot,Earth Defense Force 2025
1136,Feral Interactive,Thief
1137,Nixxes Software,Thief
1138,Eidos Montreal,Thief
1139,PopCap,Plants vs Zombies: Garden Warfare
1140,Mercury Steam,Castlevania: Lords of Shadow 2
1141,Teyon,Rambo: The Video Game
1142,Shining Rock Software,Banished
1143,Capcom,Resident Evil 4
1144,Ideaworks3D,Resident Evil 4
1145,QLOC,Resident Evil 4
1146,Wargaming.net,World of Tanks
1147,Bloober Team,Basement Crawl
1148,Obsidian Entertainment,South Park: The Stick of Truth
1149,Ubisoft,South Park: The Stick of Truth
1150,Telltale Games,The Walking Dead: Season Two - A Telltale Games Series
1151,Limasse Five,NaissanceE
1152,Artdink,Dragon Ball Z: Battle of Z
1153,Matt Thorson,TowerFall Ascension
1154,Matt Makes Games Inc.,TowerFall Ascension
1155,Respawn Entertainment,Titanfall
1156,Bluepoint Games,Titanfall
1157,From Software,Dark Souls II
1158,Namco Bandai Games,Dark Souls II
1159,Harebrained Schemes LLC,Shadowrun Returns
1160,Rocket Bear Games,Infested Planet
1161,Arzest,Yoshi's New Island
1162,Level 5,Professor Layton VS Phoenix Wright Ace Attorney
1163,Spark Unlimited,Yaiba: Ninja Gaiden Z
1164,Kojima Productions,Metal Gear Solid V: Ground Zeroes
1165,Devolver Digital,Luftrausers
1166,Vlambeer,Luftrausers
1167,damiansommer,The Yawhg
1168,Blizzard Entertainment,Diablo III
1169,Activision,Diablo III
1170,Sucker Punch,inFamous: Second Son
1171,Wyrmbyte,Dragons and Titans
1172,Blizzard Entertainment,Hearthstone: Heroes of Warcraft
1173,N-Fusion Interactive Entertainment Corp.,Deus Ex: The Fall
1174,Square Enix,Deus Ex: The Fall
1175,Hi-Rez Studios,SMITE
1176,Nippon Ichi Software,The Witch and the Hundred Knight
1177,Square Enix,Final Fantasy X / X-2 HD Remaster
1178,Virtuos,Final Fantasy X / X-2 HD Remaster
1179,Virtual Programming,BioShock Infinite
1180,Irrational Games,BioShock Infinite
1181,2K Games,BioShock Infinite
1182,Blizzard Entertainment,Diablo III
1183,Activision,Diablo III
1184,Triumph Studios,Age of Wonders III
1185,MagicalTimeBean,Escape Goat 2
1186,Mercury Steam,Castlevania: Lords of Shadow 2
1187,Blackpowder Games ,Betrayer
1188,SCEA San Diego Studios,MLB 14: The Show
1189,Square Enix,Lightning Returns: Final Fantasy XIII
1190,Sony Online Entertainment,PlanetSide 2
1191,Daybreak Games,PlanetSide 2
1192,Bohemia Interactive,Arma 3
1193,Microsoft Game Studios,Kinect Sports Rivals
1194,Tribute Games,Mercenary Kings
1195,OUYA Publishing,Mercenary Kings
1196,Telltale Games,The Wolf Among Us
1197,Game Arts,Ragnarok Odyssey ACE
1198,Maxis,SimCity
1199,Spike,Conception II: Children of the Seven Stars
1200,Spike Chunsoft,Conception II: Children of the Seven Stars
1201,Born Ready Games,Strike Suit Zero
1202,Opus,Half Minute Hero: The Second Coming
1203,Marvelous,Half Minute Hero: The Second Coming
1204,Pinkerton Road Studio,Moebius: Empire Rising
1205,TT Games,LEGO The Hobbit
1206,Feral Interactive,LEGO The Hobbit
1207,EA Canada,2014 FIFA World Cup Brazil
1208,RedLynx,Trials Fusion
1209,Infinite Monkeys,Life Goes On
1210,Gearbox Software,Borderlands 2
1211,Aspyr,Borderlands 2
1212,Iron Galaxy Studios,Borderlands 2
1213,Experience Inc.,Demon Gaze
1214,Indies Zero ,NES Remix 2
1215,Revolution Software,Broken Sword 5: The Serpent's Curse
1216,Camelot Software Planning,Mario Golf: World Tour
1217,ZeniMax Media,The Elder Scrolls Online
1218,Iron Galaxy Studios,Batman: Arkham Origins
1219,WB Games Montreal,Batman: Arkham Origins
1220,Human Head Studios,Batman: Arkham Origins
1221,HAL Labs,Kirby: Triple Deluxe
1222,Ubisoft Montreal,Child of Light
1223,Phosfiend Systems,FRACT OSC
1224,Zombie Studios,Daylight
1225,Square Enix,Final Fantasy XIV Online: A Realm Reborn
1226,From Software,Dark Souls II
1227,Namco Bandai Games,Dark Souls II
1228,CyberConnect2,JoJo's Bizarre Adventure All-Star Battle
1229,Beenox,The Amazing Spider-Man 2
1230,Gameloft,The Amazing Spider-Man 2
1231,Spiders,Bound by Flame
1232,Rockstar North,Grand Theft Auto V
1233,Respawn Entertainment,Titanfall
1234,Bluepoint Games,Titanfall
1235,Die Gute Fabrik,Sportsfriends
1236,Wargaming.net,World of Tanks
1237,Cardboard Computer,Kentucky Route Zero - Act III
1238,Capybara Games,Super Time Force
1239,Telltale Games,The Walking Dead: Season Two - A Telltale Games Series
1240,Nintendo,Mario Kart 8
1241,NinjaBee,Nutjitsu
1242,Big Robot Ltd,"Sir, You Are Being Hunted"
1243,Supergiant Games,Transistor
1244,Puny Human Games,Blade Symphony
1245,MachineGames,Wolfenstein: The New Order
1246,Centauri Production,Memento Mori 2 - Guardian of Immortality
1247,Notch,Minecraft
1248,Mojang AB,Minecraft
1249,4J Studios,Minecraft
1250,Ino-Co,Warlock 2: The Exiled
1251,Paradox Interactive,Warlock 2: The Exiled
1252,Haemimont,Tropico 5
1253,Kalypso,Tropico 5
1254,Ubisoft Montreal,Watch Dogs
1255,Ubisoft,Watch Dogs
1256,Ubisoft Romania,Watch Dogs
1257,Nowhere Studios,Monochroma
1258,Telltale Games,The Wolf Among Us
1259,Access Games,Drakengard 3
1260,Schulenburg Software,Where is My Heart?
1261,Die Gute Fabrik,Where is My Heart?
1262,killjoygames,Air Control
1263,NeocoreGames,The Incredible Adventures of Van Helsing II
1264,Krillbite Studio,Among the Sleep
1265,Defrost Games,Project Temporality
1266,Capcom,Ultra Street Fighter IV
1267,QLOC,Ultra Street Fighter IV
1268,Other Ocean Interactive,Ultra Street Fighter IV
1269,Airtight Games,Murdered: Soul Suspect
1270,Intelligent Systems,Pushmo World
1271,Nintendo,Tomodachi Life
1272,Zerodiv,Mind Zero
1273,Exkee,Kill the Bad Guy
1274,Gearbox Software,Borderlands 2
1275,Aspyr,Borderlands 2
1276,Iron Galaxy Studios,Borderlands 2
1277,Nicalis,1001 Spikes
1278,Passtech Games,Space Run
1279,Devolver Digital,Always Sometimes Monsters
1280,Vagabond Dog,Always Sometimes Monsters
1281,PixelPlus,Entwined
1282,Capcom Vancouver,Dead Rising 3
1283,CI Games,Enemy Front
1284,11 bit studios,Anomaly Defenders
1285,Longbow Digital Arts,Hegemony Rome: The Rise of Caesar
1286,Gojira,Munin
1287,ZeniMax Media,The Elder Scrolls Online
1288,"Phosphor Games Studio, LLC",Nether
1289,Feral Interactive,GRID Autosport
1290,Codemasters,GRID Autosport
1291,Ubisoft Montpellier,Valiant Hearts: The Great War
1292,DrinkBox Studios,Tales From Space: Mutant Blobs Attack
1293,Electronic Arts,EA Sports UFC
1294,EA Sports,EA Sports UFC
1295,Scientifically Proven,Blood of the Werewolf
1296,Arc System Works,Magical Beat
1297,Yacht Club Games,Shovel Knight
1298,Guerrilla,Killzone: Shadow Fall
1299,Carbine Studios,WildStar
1300,Project Aces ,Ace Combat Infinity
1301,Edge of Reality,Transformers: Rise of the Dark Spark
1302,Goldhawk Interactive,Xenonauts
1303,MEGAFUZZ,Spoiler Alert
1304,Ubisoft Montreal,Child of Light
1305,Telltale Games,The Wolf Among Us
1306,Denby / Raze,Richard & Alice
1307,Gaijin Entertainment,War Thunder
1308,Rebellion,Sniper Elite III
1309,Wales Interactive Ltd.,Infinity Runner
1310,Crunching Koalas,MouseCraft
1311,Larian Studios,Divinity: Original Sin
1312,Telltale Games,The Walking Dead: Season Two - A Telltale Games Series
1313,The Odd Gentlemen,Wayward Manor
1314,Moonshark,Wayward Manor
1315,Pyrodactyl,Unrest
1316,Pyrodactyl Games,Unrest
1317,Interabang Entertainment,Super ComboMan
1318,From Software,Dark Souls II
1319,Namco Bandai Games,Dark Souls II
1320,Digital Dialect,Oddworld: Abe's Oddysee
1321,Oddworld Inhabitants,Oddworld: Abe's Oddysee
1322,1C-Softclub,King's Bounty: Dark Side
1323,Naughty Dog,The Last of Us
1324,Mojo Bones,Siesta Fiesta
1325,Devolver Digital,Gods Will Be Watching
1326,Creability,Only If
1327,Cellar Door Games,Rogue Legacy
1328,Wizards of the Coast,Magic: Duels of the Planeswalkers 2015
1329,"Spry Fox, LLC",Road Not Taken
1330,Spry Fox,Road Not Taken
1331,Digital Dreams,Metrico
1332,Robotality,Halfway
1333,Nintendo,Wii Sports Club
1334,Deep Silver,Sacred 3
1335,Keen Games,Sacred 3
1336,Piranha Bytes,Risen 3: Titan Lords
1337,Honeyslug Ltd,Hohokum
1338,Blizzard Entertainment,Diablo III
1339,Activision,Diablo III
